sku_id,product_name,category,base_price
AMZN-ELEC-01,Amazon Electronics Product 1,Electronics,12.14
AMZN-SMAR-02,Amazon Smart Home Product 2,Smart Home,14.29
AMZN-COMP-03,Amazon Computers Product 3,Computers,16.44
AMZN-AUDI-04,Amazon Audio Product 4,Audio,18.59
AMZN-ACCE-05,Amazon Accessories Product 5,Accessories,20.74
AMZN-ELEC-06,Amazon Electronics Product 6,Electronics,22.89
AMZN-SMAR-07,Amazon Smart Home Product 7,Smart Home,25.04
AMZN-COMP-08,Amazon Computers Product 8,Computers,27.19
AMZN-AUDI-09,Amazon Audio Product 9,Audio,29.34
AMZN-ACCE-10,Amazon Accessories Product 10,Accessories,31.49
AMZN-ELEC-11,Amazon Electronics Product 11,Electronics,33.64
AMZN-SMAR-12,Amazon Smart Home Product 12,Smart Home,35.79
AMZN-COMP-13,Amazon Computers Product 13,Computers,37.94
AMZN-AUDI-14,Amazon Audio Product 14,Audio,40.09
AMZN-ACCE-15,Amazon Accessories Product 15,Accessories,42.24
AMZN-ELEC-16,Amazon Electronics Product 16,Electronics,44.39
AMZN-SMAR-17,Amazon Smart Home Product 17,Smart Home,46.54
AMZN-COMP-18,Amazon Computers Product 18,Computers,48.69
AMZN-AUDI-19,Amazon Audio Product 19,Audio,50.84
AMZN-ACCE-20,Amazon Accessories Product 20,Accessories,52.99
AMZN-ELEC-21,Amazon Electronics Product 21,Electronics,55.14
AMZN-SMAR-22,Amazon Smart Home Product 22,Smart Home,57.29
AMZN-COMP-23,Amazon Computers Product 23,Computers,59.44
AMZN-AUDI-24,Amazon Audio Product 24,Audio,61.59
AMZN-ACCE-25,Amazon Accessories Product 25,Accessories,63.74
AMZN-ELEC-26,Amazon Electronics Product 26,Electronics,65.89
AMZN-SMAR-27,Amazon Smart Home Product 27,Smart Home,68.04
AMZN-COMP-28,Amazon Computers Product 28,Computers,70.19
AMZN-AUDI-29,Amazon Audio Product 29,Audio,72.34
AMZN-ACCE-30,Amazon Accessories Product 30,Accessories,74.49
AMZN-ELEC-31,Amazon Electronics Product 31,Electronics,76.64
AMZN-SMAR-32,Amazon Smart Home Product 32,Smart Home,78.79
AMZN-COMP-33,Amazon Computers Product 33,Computers,80.94
AMZN-AUDI-34,Amazon Audio Product 34,Audio,83.09
AMZN-ACCE-35,Amazon Accessories Product 35,Accessories,85.24
AMZN-ELEC-36,Amazon Electronics Product 36,Electronics,87.39
AMZN-SMAR-37,Amazon Smart Home Product 37,Smart Home,89.54
AMZN-COMP-38,Amazon Computers Product 38,Computers,91.69
AMZN-AUDI-39,Amazon Audio Product 39,Audio,93.84
AMZN-ACCE-40,Amazon Accessories Product 40,Accessories,95.99
AMZN-ELEC-41,Amazon Electronics Product 41,Electronics,98.14
AMZN-SMAR-42,Amazon Smart Home Product 42,Smart Home,100.29
AMZN-COMP-43,Amazon Computers Product 43,Computers,102.44
AMZN-AUDI-44,Amazon Audio Product 44,Audio,104.59
AMZN-ACCE-45,Amazon Accessories Product 45,Accessories,106.74
AMZN-ELEC-46,Amazon Electronics Product 46,Electronics,108.89
AMZN-SMAR-47,Amazon Smart Home Product 47,Smart Home,111.04
AMZN-COMP-48,Amazon Computers Product 48,Computers,113.19
AMZN-AUDI-49,Amazon Audio Product 49,Audio,115.34
AMZN-ACCE-50,Amazon Accessories Product 50,Accessories,117.49
